node1,node2,route_distance,Heuristic distance
Agra,Lucknow,330,294
Agra,Rajsamand,574,474
Agra,Kota,401,305
Agra,Bhopal,536,438
Agra,Lakhimpur,363,286
Agra,Madhepura,970,840
Agra,Morena,82,75
Agra,Sitapur,326,267
Agra,Pakur,1218,1025
Agra,Sagar,421,376
Agra,Baghpat,270,210
Agra,Calicut,2233,1777
Agra,Bhagalpur,1070,921
Agra,Sri Ganganagar,620,504
Aligarh,Raebareli,404,364
Aligarh,Patna,842,746
Aligarh,Gaya,874,770
Aligarh,Sikar,358,292
Aligarh,Prayagraj,501,462
Aligarh,Una,505,433
Aligarh,Bundi,453,365
Aligarh,Sarangarh,1095,862
Aligarh,Arrah,790,703
Aligarh,Belagavi,1660,1384
Aligarh,Sitamarhi,890,748
Aligarh,Morena,175,155
Aligarh,Delhi,163,131
Aligarh,Pakur,1221,1039
Aligarh,Sagar,514,454
Aligarh,Baghpat,165,143
Aligarh,Mirzapur,597,541
Aligarh,Ghazipur,680,603
Aligarh,Jaipur,284,252
Aligarh,Durgapur,1133,1044
Aligarh,Aligarh,0,0
Aligarh,Araria,1101,949
Aligarh,Calicut,2326,1857
Aligarh,Jehanabad,875,748
Aligarh,Bhagalpur,1073,932
Aligarh,Sri Ganganagar,588,467
Araria,Aligarh,1101,949
Araria,Sikar,1448,1233
Araria,Bhopal,1294,1064
Araria,Una,1617,1240
Araria,Sarangarh,962,672
Araria,Daudnagar,417,330
Araria,Faridabad,1272,1034
Araria,Pakur,236,170
Araria,Sagar,1126,915
Araria,Baghpat,1278,1056
Araria,Mirzapur,597,503
Araria,Ghazipur,470,393
Araria,Durgapur,382,289
Araria,Calicut,2617,2052
Araria,Jehanabad,362,267
Araria,Balaghat,1210,880
Arrah,Aligarh,790,703
Arrah,Rajsamand,1325,1086
Arrah,Patna,52,47
Arrah,Bhopal,940,778
Arrah,Lakhimpur,595,468
Arrah,Madhepura,224,185
Arrah,Daudnagar,87,63
Arrah,Morena,802,675
Arrah,Sitapur,543,455
Arrah,Delhi,964,826
Arrah,Faridabad,961,794
Arrah,Mahoba,557,481
Arrah,Sagar,772,629
Arrah,Nawada,155,115
Arrah,Jaipur,1024,899
Arrah,Rohtas,94,84
Arrah,Balaghat,855,616
Baghpat,Agra,270,210
Baghpat,Aligarh,165,143
Baghpat,Araria,1278,1056
Baghpat,Lucknow,496,433
Baghpat,Kota,542,434
Baghpat,Sikar,307,252
Baghpat,Bhopal,853,629
Baghpat,Bundi,549,419
Baghpat,Daudnagar,966,833
Baghpat,Belagavi,1756,1476
Baghpat,Hanamkonda,1520,1234
Baghpat,Faridabad,67,59
Baghpat,Mahoba,607,482
Baghpat,Baghpat,0,0
Baghpat,Mirzapur,760,676
Baghpat,Bhagalpur,1236,1049
Baghpat,Balaghat,1056,843
Balaghat,Araria,1210,880
Balaghat,Arrah,855,616
Balaghat,Baghpat,1056,843
Balaghat,Raebareli,655,501
Balaghat,Gaya,885,592
Balaghat,Kota,768,579
Balaghat,Bhopal,469,327
Balaghat,Madhepura,1079,794
Balaghat,Delhi,1011,823
Balaghat,Faridabad,968,785
Balaghat,Pakur,1161,844
Balaghat,Sagar,353,269
Balaghat,Ghazipur,756,542
Balaghat,Rohtas,794,532
Balaghat,Balaghat,0,0
Belagavi,Aligarh,1660,1384
Belagavi,Baghpat,1756,1476
Belagavi,Patna,1869,1545
Belagavi,Kota,1212,1046
Belagavi,Prayagraj,1544,1307
Belagavi,Bhopal,1086,875
Belagavi,Una,2068,1739
Belagavi,Sarangarh,1384,1104
Belagavi,Lakhimpur,1850,1487
Belagavi,Belagavi,0,0
Belagavi,Hanamkonda,737,589
Belagavi,Mahoba,1488,1186
Belagavi,Bikaner,1630,1353
Belagavi,Jaipur,1463,1232
Belagavi,Chitrakoot,1466,1227
Belagavi,Rohtas,1756,1422
Belagavi,Palamu,1711,1338
Belagavi,Bhagalpur,2100,1663
Belagavi,Sri Ganganagar,1878,1558
Bhagalpur,Agra,1070,921
Bhagalpur,Aligarh,1073,932
Bhagalpur,Baghpat,1236,1049
Bhagalpur,Belagavi,2100,1663
Bhagalpur,Lucknow,735,628
Bhagalpur,Rajsamand,1608,1319
Bhagalpur,Patna,233,188
Bhagalpur,Bhopal,1223,995
Bhagalpur,Una,1590,1255
Bhagalpur,Bundi,1401,1140
Bhagalpur,Sarangarh,780,567
Bhagalpur,Madhepura,186,119
Bhagalpur,Hanamkonda,1542,1108
Bhagalpur,Sitamarhi,302,210
Bhagalpur,Delhi,1248,1052
Bhagalpur,Jodhpur,1638,1403
Bhagalpur,Nawada,181,149
Bhagalpur,Bikaner,1639,1394
Bhagalpur,Ghazipur,405,343
Bhagalpur,Jaipur,1307,1134
Bhagalpur,Durgapur,246,193
Bhagalpur,Rohtas,344,298
Bhagalpur,Palamu,454,329
Bhagalpur,Sri Ganganagar,1689,1391
Bhopal,Agra,536,438
Bhopal,Araria,1294,1064
Bhopal,Arrah,940,778
Bhopal,Baghpat,853,629
Bhopal,Balaghat,469,327
Bhopal,Belagavi,1086,875
Bhopal,Bhagalpur,1223,995
Bhopal,Patna,990,824
Bhopal,Gaya,986,790
Bhopal,Kota,341,267
Bhopal,Sikar,705,533
Bhopal,Prayagraj,619,510
Bhopal,Bhopal,0,0
Bhopal,Madhepura,1164,962
Bhopal,Daudnagar,915,736
Bhopal,Hanamkonda,793,623
Bhopal,Sitamarhi,1085,896
Bhopal,Morena,460,363
Bhopal,Sitapur,703,579
Bhopal,Faridabad,748,570
Bhopal,Jodhpur,724,553
Bhopal,Pakur,1362,1073
Bhopal,Mirzapur,683,562
Bhopal,Jaipur,593,436
Bhopal,Chitrakoot,504,410
Bikaner,Belagavi,1630,1353
Bikaner,Bhagalpur,1639,1394
Bikaner,Lucknow,855,766
Bikaner,Rajsamand,422,332
Bikaner,Patna,1363,1205
Bikaner,Kota,476,401
Bikaner,Prayagraj,1042,895
Bikaner,Madhepura,1494,1311
Bikaner,Hanamkonda,1619,1280
Bikaner,Sitamarhi,1411,1216
Bikaner,Pakur,1743,1498
Bikaner,Sagar,919,714
Bikaner,Mirzapur,1138,975
Bikaner,Jaipur,334,273
Bikaner,Rohtas,1298,1115
Bikaner,Palamu,1457,1175
Bikaner,Jehanabad,1397,1202
Bikaner,Sri Ganganagar,241,216
Bundi,Aligarh,453,365
Bundi,Baghpat,549,419
Bundi,Bhagalpur,1401,1140
Bundi,Raebareli,695,568
Bundi,Patna,1162,953
Bundi,Kota,38,32
Bundi,Bundi,0,0
Bundi,Daudnagar,1049,882
Bundi,Hanamkonda,1181,916
Bundi,Delhi,475,390
Bundi,Jodhpur,350,277
Bundi,Pakur,1496,1234
Bundi,Sagar,481,359
Bundi,Nawada,1179,999
Bundi,Jaipur,219,164
Bundi,Durgapur,1386,1200
Bundi,Chitrakoot,638,526
Bundi,Rohtas,1010,843
Bundi,Calicut,1930,1568
Calicut,Agra,2233,1777
Calicut,Aligarh,2326,1857
Calicut,Araria,2617,2052
Calicut,Bundi,1930,1568
Calicut,Lucknow,2224,1808
Calicut,Raebareli,2124,1754
Calicut,Kota,1894,1544
Calicut,Sikar,2258,1811
Calicut,Lakhimpur,2357,1919
Calicut,Daudnagar,2301,1775
Calicut,Hanamkonda,1059,850
Calicut,Sitamarhi,2494,1979
Calicut,Jodhpur,2166,1683
Calicut,Pakur,2430,1953
Calicut,Mirzapur,2083,1694
Calicut,Ghazipur,2224,1785
Calicut,Jehanabad,2373,1824
Calicut,Sri Ganganagar,2560,2074
Chitrakoot,Belagavi,1466,1227
Chitrakoot,Bhopal,504,410
Chitrakoot,Bundi,638,526
Chitrakoot,Rajsamand,846,704
Chitrakoot,Patna,495,432
Chitrakoot,Kota,606,504
Chitrakoot,Sikar,776,631
Chitrakoot,Prayagraj,124,102
Chitrakoot,Una,1006,829
Chitrakoot,Lakhimpur,357,306
Chitrakoot,Daudnagar,420,356
Chitrakoot,Hanamkonda,1001,805
Chitrakoot,Sitamarhi,590,490
Chitrakoot,Sitapur,316,265
Chitrakoot,Delhi,641,540
Chitrakoot,Faridabad,600,502
Chitrakoot,Pakur,867,708
Chitrakoot,Durgapur,757,679
Chitrakoot,Chitrakoot,0,0
Chitrakoot,Rohtas,381,318
Chitrakoot,Sri Ganganagar,1045,866
Daudnagar,Araria,417,330
Daudnagar,Arrah,87,63
Daudnagar,Baghpat,966,833
Daudnagar,Bhopal,915,736
Daudnagar,Bundi,1049,882
Daudnagar,Calicut,2301,1775
Daudnagar,Chitrakoot,420,356
Daudnagar,Rajsamand,1259,1060
Daudnagar,Kota,1019,860
Daudnagar,Prayagraj,285,261
Daudnagar,Una,1321,1069
Daudnagar,Madhepura,288,235
Daudnagar,Hanamkonda,1235,925
Daudnagar,Sitapur,557,465
Daudnagar,Jaipur,1038,886
Daudnagar,Durgapur,377,339
Delhi,Aligarh,163,131
Delhi,Arrah,964,826
Delhi,Balaghat,1011,823
Delhi,Bhagalpur,1248,1052
Delhi,Bundi,475,390
Delhi,Chitrakoot,641,540
Delhi,Lucknow,497,431
Delhi,Raebareli,568,493
Delhi,Delhi,0,0
Delhi,Jodhpur,559,486
Delhi,Mahoba,587,467
Delhi,Mirzapur,761,671
Delhi,Ghazipur,844,728
Delhi,Jaipur,286,237
Delhi,Durgapur,1297,1170
Durgapur,Aligarh,1133,1044
Durgapur,Araria,382,289
Durgapur,Bhagalpur,246,193
Durgapur,Bundi,1386,1200
Durgapur,Chitrakoot,757,679
Durgapur,Daudnagar,377,339
Durgapur,Delhi,1297,1170
Durgapur,Raebareli,743,681
Durgapur,Gaya,311,273
Durgapur,Sikar,1452,1303
Durgapur,Sarangarh,658,485
Durgapur,Lakhimpur,929,818
Durgapur,Madhepura,435,308
Durgapur,Sitapur,933,803
Durgapur,Faridabad,1276,1137
Durgapur,Sagar,1085,875
Durgapur,Nawada,306,234
Durgapur,Ghazipur,512,442
Durgapur,Palamu,427,329
Faridabad,Araria,1272,1034
Faridabad,Arrah,961,794
Faridabad,Baghpat,67,59
Faridabad,Balaghat,968,785
Faridabad,Bhopal,748,570
Faridabad,Chitrakoot,600,502
Faridabad,Durgapur,1276,1137
Faridabad,Raebareli,518,458
Faridabad,Patna,955,836
Faridabad,Gaya,988,863
Faridabad,Sikar,290,231
Faridabad,Prayagraj,615,557
Faridabad,Sarangarh,1175,953
Faridabad,Lakhimpur,451,343
Faridabad,Madhepura,1087,930
Faridabad,Sitamarhi,1004,833
Faridabad,Faridabad,0,0
Faridabad,Jodhpur,603,488
Faridabad,Mahoba,544,429
Faridabad,Pakur,1335,1129
Faridabad,Sagar,594,525
Faridabad,Nawada,1047,906
Faridabad,Jaipur,272,224
Faridabad,Rohtas,887,762
Faridabad,Jehanabad,989,840
Faridabad,Sri Ganganagar,448,373
Gaya,Aligarh,874,770
Gaya,Balaghat,885,592
Gaya,Bhopal,986,790
Gaya,Durgapur,311,273
Gaya,Faridabad,988,863
Gaya,Rajsamand,1330,1122
Gaya,Patna,102,89
Gaya,Sikar,1223,1033
Gaya,Una,1392,1131
Gaya,Sarangarh,566,405
Gaya,Madhepura,283,206
Gaya,Morena,843,728
Gaya,Sitapur,628,530
Gaya,Jodhpur,1439,1214
Gaya,Ghazipur,207,168
Gaya,Jehanabad,49,46
Gaya,Sri Ganganagar,1491,1236
Ghazipur,Aligarh,680,603
Ghazipur,Araria,470,393
Ghazipur,Balaghat,756,542
Ghazipur,Bhagalpur,405,343
Ghazipur,Calicut,2224,1785
Ghazipur,Delhi,844,728
Ghazipur,Durgapur,512,442
Ghazipur,Gaya,207,168
Ghazipur,Kota,926,777
Ghazipur,Sikar,1028,869
Ghazipur,Lakhimpur,486,381
Ghazipur,Madhepura,342,288
Ghazipur,Hanamkonda,1254,936
Ghazipur,Morena,693,567
Ghazipur,Nawada,267,212
Ghazipur,Ghazipur,0,0
Ghazipur,Palamu,296,200
Ghazipur,Jehanabad,208,147
Hanamkonda,Baghpat,1520,1234
Hanamkonda,Belagavi,737,589
Hanamkonda,Bhagalpur,1542,1108
Hanamkonda,Bhopal,793,623
Hanamkonda,Bikaner,1619,1280
Hanamkonda,Bundi,1181,916
Hanamkonda,Calicut,1059,850
Hanamkonda,Chitrakoot,1001,805
Hanamkonda,Daudnagar,1235,925
Hanamkonda,Ghazipur,1254,936
Hanamkonda,Lucknow,1250,989
Hanamkonda,Patna,1333,1018
Hanamkonda,Sikar,1498,1155
Hanamkonda,Sitamarhi,1463,1130
Hanamkonda,Morena,1179,953
Hanamkonda,Sitapur,1341,1065
Hanamkonda,Jodhpur,1517,1133
Hanamkonda,Pakur,1579,1130
Hanamkonda,Mirzapur,1109,848
Hanamkonda,Jaipur,1386,1059
Jaipur,Aligarh,284,252
Jaipur,Arrah,1024,899
Jaipur,Belagavi,1463,1232
Jaipur,Bhagalpur,1307,1134
Jaipur,Bhopal,593,436
Jaipur,Bikaner,334,273
Jaipur,Bundi,219,164
Jaipur,Daudnagar,1038,886
Jaipur,Delhi,286,237
Jaipur,Faridabad,272,224
Jaipur,Hanamkonda,1386,1059
Jaipur,Lucknow,569,512
Jaipur,Kota,256,188
Jaipur,Una,606,507
Jaipur,Sarangarh,1211,946
Jaipur,Lakhimpur,587,506
Jaipur,Madhepura,1208,1058
Jaipur,Morena,290,224
Jaipur,Sagar,615,451
Jaipur,Jaipur,0,0
Jaipur,Sri Ganganagar,461,381
Jehanabad,Aligarh,875,748
Jehanabad,Araria,362,267
Jehanabad,Bikaner,1397,1202
Jehanabad,Calicut,2373,1824
Jehanabad,Faridabad,989,840
Jehanabad,Gaya,49,46
Jehanabad,Ghazipur,208,147
Jehanabad,Raebareli,507,391
Jehanabad,Kota,1091,918
Jehanabad,Prayagraj,357,316
Jehanabad,Una,1393,1099
Jehanabad,Madhepura,234,175
Jehanabad,Jodhpur,1440,1205
Jehanabad,Sagar,821,651
Jehanabad,Mirzapur,291,244
Jehanabad,Rohtas,118,98
Jehanabad,Sri Ganganagar,1492,1213
Jodhpur,Bhagalpur,1638,1403
Jodhpur,Bhopal,724,553
Jodhpur,Bundi,350,277
Jodhpur,Calicut,2166,1683
Jodhpur,Delhi,559,486
Jodhpur,Faridabad,603,488
Jodhpur,Gaya,1439,1214
Jodhpur,Hanamkonda,1517,1133
Jodhpur,Jehanabad,1440,1205
Jodhpur,Lucknow,899,792
Jodhpur,Raebareli,970,822
Jodhpur,Sikar,315,259
Jodhpur,Sitamarhi,1456,1244
Jodhpur,Sitapur,895,774
Jodhpur,Jodhpur,0,0
Jodhpur,Sagar,817,634
Jodhpur,Rohtas,1296,1110
Jodhpur,Sri Ganganagar,502,415
Kota,Agra,401,305
Kota,Baghpat,542,434
Kota,Balaghat,768,579
Kota,Belagavi,1212,1046
Kota,Bhopal,341,267
Kota,Bikaner,476,401
Kota,Bundi,38,32
Kota,Calicut,1894,1544
Kota,Chitrakoot,606,504
Kota,Daudnagar,1019,860
Kota,Ghazipur,926,777
Kota,Jaipur,256,188
Kota,Jehanabad,1091,918
Kota,Lucknow,634,540
Kota,Kota,0,0
Kota,Sikar,368,275
Kota,Sarangarh,1048,839
Kota,Lakhimpur,767,575
Kota,Sitamarhi,1177,977
Kota,Sri Ganganagar,714,555
Lakhimpur,Agra,363,286
Lakhimpur,Arrah,595,468
Lakhimpur,Belagavi,1850,1487
Lakhimpur,Calicut,2357,1919
Lakhimpur,Chitrakoot,357,306
Lakhimpur,Durgapur,929,818
Lakhimpur,Faridabad,451,343
Lakhimpur,Ghazipur,486,381
Lakhimpur,Jaipur,587,506
Lakhimpur,Kota,767,575
Lakhimpur,Lucknow,131,122
Lakhimpur,Rajsamand,919,757
Lakhimpur,Sikar,668,556
Lakhimpur,Prayagraj,331,297
Lakhimpur,Lakhimpur,0,0
Lakhimpur,Morena,389,319
Lakhimpur,Sagar,577,498
Lakhimpur,Nawada,719,583
Lakhimpur,Palamu,713,563
Lucknow,Agra,330,294
Lucknow,Baghpat,496,433
Lucknow,Bhagalpur,735,628
Lucknow,Bikaner,855,766
Lucknow,Calicut,2224,1808
Lucknow,Delhi,497,431
Lucknow,Hanamkonda,1250,989
Lucknow,Jaipur,569,512
Lucknow,Jodhpur,899,792
Lucknow,Kota,634,540
Lucknow,Lakhimpur,131,122
Lucknow,Lucknow,0,0
Lucknow,Rajsamand,881,734
Lucknow,Raebareli,78,74
Lucknow,Sarangarh,828,621
Lucknow,Sagar,444,401
Lucknow,Nawada,597,509
Lucknow,Sri Ganganagar,951,771
Madhepura,Agra,970,840
Madhepura,Arrah,224,185
Madhepura,Balaghat,1079,794
Madhepura,Bhagalpur,186,119
Madhepura,Bhopal,1164,962
Madhepura,Bikaner,1494,1311
Madhepura,Daudnagar,288,235
Madhepura,Durgapur,435,308
Madhepura,Faridabad,1087,930
Madhepura,Gaya,283,206
Madhepura,Ghazipur,342,288
Madhepura,Jaipur,1208,1058
Madhepura,Jehanabad,234,175
Madhepura,Sarangarh,837,609
Madhepura,Sitapur,725,587
Madhepura,Pakur,336,225
Madhepura,Sri Ganganagar,1588,1295
Mahoba,Arrah,557,481
Mahoba,Baghpat,607,482
Mahoba,Belagavi,1488,1186
Mahoba,Delhi,587,467
Mahoba,Faridabad,544,429
Mahoba,Prayagraj,236,197
Mahoba,Una,950,770
Mahoba,Sarangarh,749,524
Mahoba,Mahoba,0,0
Mahoba,Sagar,215,198
Mahoba,Nawada,663,572
Mahoba,Mirzapur,308,270
Mahoba,Rohtas,494,417
Mirzapur,Aligarh,597,541
Mirzapur,Araria,597,503
Mirzapur,Baghpat,760,676
Mirzapur,Bhopal,683,562
Mirzapur,Bikaner,1138,975
Mirzapur,Calicut,2083,1694
Mirzapur,Delhi,761,671
Mirzapur,Hanamkonda,1109,848
Mirzapur,Jehanabad,291,244
Mirzapur,Mahoba,308,270
Mirzapur,Rajsamand,1033,875
Mirzapur,Raebareli,208,179
Mirzapur,Nawada,350,301
Morena,Agra,82,75
Morena,Aligarh,175,155
Morena,Arrah,802,675
Morena,Bhopal,460,363
Morena,Gaya,843,728
Morena,Ghazipur,693,567
Morena,Hanamkonda,1179,953
Morena,Jaipur,290,224
Morena,Lakhimpur,389,319
Morena,Rajsamand,560,441
Morena,Prayagraj,479,403
Morena,Sarangarh,923,750
Morena,Sitamarhi,910,748
Morena,Sitapur,345,291
Morena,Pakur,1242,1011
Morena,Palamu,894,682
Nawada,Arrah,155,115
Nawada,Bhagalpur,181,149
Nawada,Bundi,1179,999
Nawada,Durgapur,306,234
Nawada,Faridabad,1047,906
Nawada,Ghazipur,267,212
Nawada,Lakhimpur,719,583
Nawada,Lucknow,597,509
Nawada,Mahoba,663,572
Nawada,Mirzapur,350,301
Nawada,Rajsamand,1389,1177
Nawada,Sikar,1282,1081
Nawada,Prayagraj,416,377
Nawada,Sarangarh,625,444
Nawada,Sitamarhi,224,188
Nawada,Pakur,304,234
Nawada,Sagar,879,700
Nawada,Nawada,0,0
Nawada,Rohtas,177,155
Pakur,Agra,1218,1025
Pakur,Aligarh,1221,1039
Pakur,Araria,236,170
Pakur,Balaghat,1161,844
Pakur,Bhopal,1362,1073
Pakur,Bikaner,1743,1498
Pakur,Bundi,1496,1234
Pakur,Calicut,2430,1953
Pakur,Chitrakoot,867,708
Pakur,Faridabad,1335,1129
Pakur,Hanamkonda,1579,1130
Pakur,Madhepura,336,225
Pakur,Morena,1242,1011
Pakur,Nawada,304,234
Pakur,Sikar,1569,1312
Pakur,Sarangarh,813,593
Pakur,Sitamarhi,450,320
Pakur,Sri Ganganagar,1838,1500
Palamu,Belagavi,1711,1338
Palamu,Bhagalpur,454,329
Palamu,Bikaner,1457,1175
Palamu,Durgapur,427,329
Palamu,Ghazipur,296,200
Palamu,Lakhimpur,713,563
Palamu,Morena,894,682
Palamu,Una,1432,1144
Palamu,Sitamarhi,390,335
Palamu,Sagar,719,546
Patna,Aligarh,842,746
Patna,Arrah,52,47
Patna,Belagavi,1869,1545
Patna,Bhagalpur,233,188
Patna,Bhopal,990,824
Patna,Bikaner,1363,1205
Patna,Bundi,1162,953
Patna,Chitrakoot,495,432
Patna,Faridabad,955,836
Patna,Gaya,102,89
Patna,Hanamkonda,1333,1018
Patna,Raebareli,473,395
Patna,Sitapur,595,495
Patna,Sagar,824,675
Prayagraj,Aligarh,501,462
Prayagraj,Belagavi,1544,1307
Prayagraj,Bhopal,619,510
Prayagraj,Bikaner,1042,895
Prayagraj,Chitrakoot,124,102
Prayagraj,Daudnagar,285,261
Prayagraj,Faridabad,615,557
Prayagraj,Jehanabad,357,316
Prayagraj,Lakhimpur,331,297
Prayagraj,Mahoba,236,197
Prayagraj,Morena,479,403
Prayagraj,Nawada,416,377
Prayagraj,Sikar,822,710
Prayagraj,Prayagraj,0,0
Raebareli,Aligarh,404,364
Raebareli,Balaghat,655,501
Raebareli,Bundi,695,568
Raebareli,Calicut,2124,1754
Raebareli,Delhi,568,493
Raebareli,Durgapur,743,681
Raebareli,Faridabad,518,458
Raebareli,Jehanabad,507,391
Raebareli,Jodhpur,970,822
Raebareli,Lucknow,78,74
Raebareli,Mirzapur,208,179
Raebareli,Patna,473,395
Raebareli,Rajsamand,909,751
Raebareli,Raebareli,0,0
Raebareli,Sarangarh,750,546
Raebareli,Sitamarhi,518,425
Raebareli,Sitapur,166,158
Raebareli,Sagar,411,366
Rajsamand,Agra,574,474
Rajsamand,Arrah,1325,1086
Rajsamand,Bhagalpur,1608,1319
Rajsamand,Bikaner,422,332
Rajsamand,Chitrakoot,846,704
Rajsamand,Daudnagar,1259,1060
Rajsamand,Gaya,1330,1122
Rajsamand,Lakhimpur,919,757
Rajsamand,Lucknow,881,734
Rajsamand,Mirzapur,1033,875
Rajsamand,Morena,560,441
Rajsamand,Nawada,1389,1177
Rajsamand,Raebareli,909,751
Rajsamand,Rajsamand,0,0
Rajsamand,Sitamarhi,1424,1176
Rajsamand,Rohtas,1224,1022
Rajsamand,Sri Ganganagar,673,536
Rohtas,Arrah,94,84
Rohtas,Balaghat,794,532
Rohtas,Belagavi,1756,1422
Rohtas,Bhagalpur,344,298
Rohtas,Bikaner,1298,1115
Rohtas,Bundi,1010,843
Rohtas,Chitrakoot,381,318
Rohtas,Faridabad,887,762
Rohtas,Jehanabad,118,98
Rohtas,Jodhpur,1296,1110
Rohtas,Mahoba,494,417
Rohtas,Nawada,177,155
Rohtas,Rajsamand,1224,1022
Rohtas,Sikar,1078,929
Rohtas,Sitamarhi,264,224
Sagar,Agra,421,376
Sagar,Aligarh,514,454
Sagar,Araria,1126,915
Sagar,Arrah,772,629
Sagar,Balaghat,353,269
Sagar,Bikaner,919,714
Sagar,Bundi,481,359
Sagar,Durgapur,1085,875
Sagar,Faridabad,594,525
Sagar,Jaipur,615,451
Sagar,Jehanabad,821,651
Sagar,Jodhpur,817,634
Sagar,Lakhimpur,577,498
Sagar,Lucknow,444,401
Sagar,Mahoba,215,198
Sagar,Nawada,879,700
Sagar,Palamu,719,546
Sagar,Patna,824,675
Sagar,Raebareli,411,366
Sagar,Sitamarhi,917,746
Sagar,Sitapur,535,456
Sagar,Sagar,0,0
Sarangarh,Aligarh,1095,862
Sarangarh,Araria,962,672
Sarangarh,Belagavi,1384,1104
Sarangarh,Bhagalpur,780,567
Sarangarh,Durgapur,658,485
Sarangarh,Faridabad,1175,953
Sarangarh,Gaya,566,405
Sarangarh,Jaipur,1211,946
Sarangarh,Kota,1048,839
Sarangarh,Lucknow,828,621
Sarangarh,Madhepura,837,609
Sarangarh,Mahoba,749,524
Sarangarh,Morena,923,750
Sarangarh,Nawada,625,444
Sarangarh,Pakur,813,593
Sarangarh,Raebareli,750,546
Sarangarh,Sikar,1335,1044
Sarangarh,Sarangarh,0,0
Sarangarh,Sri Ganganagar,1619,1303
Sikar,Aligarh,358,292
Sikar,Araria,1448,1233
Sikar,Baghpat,307,252
Sikar,Bhopal,705,533
Sikar,Calicut,2258,1811
Sikar,Chitrakoot,776,631
Sikar,Durgapur,1452,1303
Sikar,Faridabad,290,231
Sikar,Gaya,1223,1033
Sikar,Ghazipur,1028,869
Sikar,Hanamkonda,1498,1155
Sikar,Jodhpur,315,259
Sikar,Kota,368,275
Sikar,Lakhimpur,668,556
Sikar,Nawada,1282,1081
Sikar,Pakur,1569,1312
Sikar,Prayagraj,822,710
Sikar,Rohtas,1078,929
Sikar,Sarangarh,1335,1044
Sikar,Sikar,0,0
Sikar,Sitamarhi,1237,1033
Sitamarhi,Aligarh,890,748
Sitamarhi,Bhagalpur,302,210
Sitamarhi,Bhopal,1085,896
Sitamarhi,Bikaner,1411,1216
Sitamarhi,Calicut,2494,1979
Sitamarhi,Chitrakoot,590,490
Sitamarhi,Faridabad,1004,833
Sitamarhi,Hanamkonda,1463,1130
Sitamarhi,Jodhpur,1456,1244
Sitamarhi,Kota,1177,977
Sitamarhi,Morena,910,748
Sitamarhi,Nawada,224,188
Sitamarhi,Pakur,450,320
Sitamarhi,Palamu,390,335
Sitamarhi,Raebareli,518,425
Sitamarhi,Rajsamand,1424,1176
Sitamarhi,Rohtas,264,224
Sitamarhi,Sagar,917,746
Sitamarhi,Sikar,1237,1033
Sitamarhi,Una,1407,1048
Sitamarhi,Sitamarhi,0,0
Sitamarhi,Sitapur,642,490
Sitapur,Agra,326,267
Sitapur,Arrah,543,455
Sitapur,Bhopal,703,579
Sitapur,Chitrakoot,316,265
Sitapur,Daudnagar,557,465
Sitapur,Durgapur,933,803
Sitapur,Gaya,628,530
Sitapur,Hanamkonda,1341,1065
Sitapur,Jodhpur,895,774
Sitapur,Madhepura,725,587
Sitapur,Morena,345,291
Sitapur,Patna,595,495
Sitapur,Raebareli,166,158
Sitapur,Sagar,535,456
Sitapur,Sitamarhi,642,490
Sitapur,Una,734,607
Sitapur,Sitapur,0,0
Sri Ganganagar,Agra,620,504
Sri Ganganagar,Aligarh,588,467
Sri Ganganagar,Belagavi,1878,1558
Sri Ganganagar,Bhagalpur,1689,1391
Sri Ganganagar,Bikaner,241,216
Sri Ganganagar,Calicut,2560,2074
Sri Ganganagar,Chitrakoot,1045,866
Sri Ganganagar,Faridabad,448,373
Sri Ganganagar,Gaya,1491,1236
Sri Ganganagar,Jaipur,461,381
Sri Ganganagar,Jehanabad,1492,1213
Sri Ganganagar,Jodhpur,502,415
Sri Ganganagar,Kota,714,555
Sri Ganganagar,Lucknow,951,771
Sri Ganganagar,Madhepura,1588,1295
Sri Ganganagar,Pakur,1838,1500
Sri Ganganagar,Rajsamand,673,536
Sri Ganganagar,Sarangarh,1619,1303
Una,Aligarh,505,433
Una,Araria,1617,1240
Una,Belagavi,2068,1739
Una,Bhagalpur,1590,1255
Una,Chitrakoot,1006,829
Una,Daudnagar,1321,1069
Una,Gaya,1392,1131
Una,Jaipur,606,507
Una,Jehanabad,1393,1099
Una,Mahoba,950,770
Una,Palamu,1432,1144
Una,Sitamarhi,1407,1048
Una,Sitapur,734,607
Una,Una,0,0
